# Paths in this repository that no gate watches, and why each one is not
# watched.
#
# A ratchet, not a to-do list: `gatemap.py --check` compares it with what the
# rules compute and fails in both directions, so a new unwatched file cannot
# arrive quietly and a line here cannot outlive the gap it records.
#
# Each line is `<path>  <kind>: <why>`. The kind is checked against the map, so
# a reason cannot go on claiming something the tree stopped supporting:
#
#   no-gate     nothing in any workflow reaches this path at any strength
#   unread      a file in a harness directory that no script run from there
#               imports, sources or names (plan.py selects no job for it)
#   blind-only  gates reach it, and rule D says each of them cancels it out
#   tag-only    watched, but only by a workflow that runs on a tag
#
# The prose after the kind is for a person, and it is the part that says
# whether the gap is deliberate. Regenerate the path list with
# `--record-unseen`, which keeps the reasons it already has and marks a new
# line for you to write; read the diff, because a line appearing is the news.

.editorconfig                                                                no-gate: editor configuration; nothing in CI reads it.
scripts/bench.sh                                                             no-gate: a wall-clock benchmark run by hand. The numbers are machine-bound, so there is nothing for a gate to compare them with.
scripts/bench_map.dawn                                                       no-gate: the subject of bench.sh's sibling benchmark, run by hand for the same reason. Its own header says so.
scripts/builtin-decl-contract/README.md                                      unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/checker-corpus/README.md                                             unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/dawn.slice                                                           no-gate: a systemd unit installed on a developer box to cap memory. CI does not run under it.
scripts/dcap                                                                 no-gate: the per-run half of the same memory cap. CI does not run under it.
scripts/display-layering-contract/README.md                                  unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/effect-evidence-contract/README.md                                   unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/for-pattern-contract/README.md                                       unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/gates-external/README.md                                             unread: the external gate runner's notes. tree-policy runs steps_lock.py from this directory, which reads gatesplan.py and steps.lock.json and not this; doc-check.py reads docs/ and the root *.md only.
scripts/gates-external/backend_crun.py                                       unread: the cluster backend of the external gate runner, run by hand through crun with a maintainer's cluster access. No workflow can reach the cluster, and neither script CI runs from this directory imports it.
scripts/gates-external/backend_local.py                                      unread: the local backend of the external gate runner, run by hand outside GitHub. Neither script CI runs from this directory imports it; its self-tests are gatesplan.py --self-test and bundle.py --selftest, by hand.
scripts/gates-external/crun_stub_selftest.py                                 unread: the crun backend's disconnect and --resume self-test, run by hand beside the cluster runs it stands in for. It runs runner.py and backend_crun.py, which no push gate runs either, against a stub crun.
scripts/gates-external/inputs.lock.json                                      unread: the digests of the external runner's offline input pack. Only inputs.py reads it, by hand, when a prefix is built or verified.
scripts/gates-external/inputs.py                                             unread: builds and verifies the external runner's offline input pack on a maintainer machine. It downloads hundreds of MiB, which no push gate should do; `verify` is its own check, by hand.
scripts/gates-external/prefix.py                                             unread: the external runner's prefix environment and isolation check, run by hand. Its `selftest` (with --break-env-i as the red control) and check-isolation's /tmp control are run by hand.
scripts/gates-external/run.sh                                                unread: the external gate runner's entry point, run by hand on a maintainer machine. Running it in CI would be the gate set running itself.
scripts/gates-external/runner.py                                             unread: as run.sh, whose body it is.
scripts/gen-rtsrc.py                                                         no-gate: a generator run by hand. Its output, selfhost/src/embed/rtsrc.dawn, is committed and watched; nothing re-runs the generator to check the two agree.
scripts/gen-stdsrc.py                                                        no-gate: as gen-rtsrc.py, for selfhost/src/embed/stdsrc.dawn.
scripts/grammar-corpus/README.md                                             unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/incremental-semantics-contract/README.md                             unread: the harness README. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/baselines/planner-20260908.json       unread: a recorded LSP benchmark result, kept as evidence for the README's numbers. The benchmark scripts are run by hand and write new baselines; nothing reads this one back. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/baselines/standalone-20260908.json    unread: as planner-20260908.json, for the standalone benchmark. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/bench-replay.dawn.txt                 unread: the probe bench-replay.py writes into a compiler copy. bench-replay.py is a benchmark run by hand, not a gate. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/bench-replay.py                       unread: a replay benchmark run by hand; timings are not a gate. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/bench.py                              unread: a cold-analysis benchmark run by hand; timings are not a gate. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/body-probe.md                         unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/cached-module.md                      unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/configured-lsp-contract.md            unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/lsp-observe.py                        unread: an LSP observation tool run by hand to record module order and reuse counts; its output is evidence, not a gate. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/playground-session-contract.md        unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/playground-session-contract.py        unread: run by hand against a playground build; no workflow starts a playground runner for it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/prepared-parse-counts.md              unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/session-bodies.md                     unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/source-parse-counts.md                unread: the harness notes. Every script a step runs from this directory was read, and none of them opens it. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/src/main.dawn                         unread: the two-line entry bench.py builds; the benchmark body is selfhost/src/contract/bench.dawn, which `dawn test selfhost` compiles. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/standalone-large.dawn.txt             unread: the synthetic 500-function corpus the LSP benchmark is pointed at by hand (README, standalone recovery). It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/sweep-plan.py                         unread: local tooling: the plan behind sweep.sh, which runs this family on a developer machine. CI runs the harnesses from gates.yml directly. It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/incremental-semantics-contract/sweep.sh                              unread: local tooling that runs this whole family in parallel on a developer machine; gates.yml does not know it exists (its own header). It was watched only while cold.py and prefix.py copied this whole directory into their fixture; they now write probes into the compiler copy instead.
scripts/journal-reads/README.md                                              unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/list-elems-contract/README.md                                        unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/lsp-workspace-contract/README.md                                     unread: the harness README. It was reached only through the incremental-semantics-contract directory copy that cold.py and prefix.py no longer make.
scripts/lsp-workspace-contract/prepared-lifecycle.md                         unread: as README.md in this directory.
scripts/native-fixpoint.sh                                                   no-gate: the native bootstrap fixed point. The `selfhost fixed point (B == C)` step runs scripts/selfhost-fixpoint.sh, which is the JVM one; no workflow names this file.
scripts/nightly-issue.sh                                                     no-gate: nightly.yml runs it, and only when a scheduled check is already red; it writes to the issue tracker, which no gate can do without write access to it.
scripts/pattern-or-contract/README.md                                        unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/pipe-contract/README.md                                              unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/play-live-check.py                                                   no-gate: it checks a deployed Playground over the network, so a gate would be asserting about the internet.
scripts/range-bound-order-contract/README.md                                 unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/render-brand.py                                                      no-gate: it regenerates the committed raster brand files. Run by hand; nothing checks the rasters still match the SVG.
scripts/selfhost-core-diff.sh                                                no-gate: the on-demand Core IR diff between two revisions (docs/recorded-numbers-design.md). It bootstraps both sides from their seeds, and its output is the identity evidence a refactoring PR pastes into its body, not a gate.
scripts/slab-bench/.gitignore                                                no-gate: generated-output exclusions for the manual slab benchmark; CI does not run that benchmark.
scripts/slab-bench/README.md                                                 no-gate: instructions for a machine-bound benchmark run by hand; CI has no stable timing value to compare.
scripts/slab-bench/results/2026-08-30-wsl2/README.md                         no-gate: notes for a recorded machine-specific benchmark run; CI intentionally does not replay wall-clock evidence.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/builds.tsv        no-gate: recorded machine-specific benchmark evidence, not a reproducible CI assertion.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/corpus-files.tsv  no-gate: as the exact-contended benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/environment.tsv   no-gate: as the exact-contended benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/samples.tsv       no-gate: as the exact-contended benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/builds.tsv           no-gate: recorded machine-specific benchmark evidence, not a reproducible CI assertion.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/corpus-files.tsv     no-gate: as the paired-exact benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/environment.tsv      no-gate: as the paired-exact benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/samples.tsv          no-gate: as the paired-exact benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/primary/builds.tsv                no-gate: recorded machine-specific benchmark evidence, not a reproducible CI assertion.
scripts/slab-bench/results/2026-08-30-wsl2/primary/corpus-files.tsv          no-gate: as the primary benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/primary/environment.tsv           no-gate: as the primary benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/primary/samples.tsv               no-gate: as the primary benchmark's builds.tsv.
scripts/slab-bench/run.py                                                    no-gate: a wall-clock benchmark harness run by hand; CI cannot compare its machine-dependent timings.
scripts/slab-bench/workloads/compiler/dawn.toml                              no-gate: input only to the manual slab benchmark, outside the compiler and package test module paths.
scripts/slab-bench/workloads/compiler/src/main.dawn                          no-gate: as the compiler workload's dawn.toml.
scripts/slab-bench/workloads/lexer/dawn.toml                                 no-gate: input only to the manual slab benchmark, outside the compiler and package test module paths.
scripts/slab-bench/workloads/lexer/src/main.dawn                             no-gate: as the lexer workload's dawn.toml.
scripts/slab-bench/workloads/rbtree/dawn.toml                                no-gate: input only to the manual slab benchmark, outside the compiler and package test module paths.
scripts/slab-bench/workloads/rbtree/src/main.dawn                            no-gate: as the rbtree workload's dawn.toml.
scripts/source-loop-label-contract/README.md                                 unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/spike-hamt/README.md                                                 no-gate: a spike kept for reference. Nothing builds it, and it is not on any module path.
scripts/spike-hamt/hamt.dawn                                                 no-gate: as the spike's README; the shipped HAMT is std's, and this is the sketch it came from.
scripts/spike-hamt/vec.dawn                                                  no-gate: as hamt.dawn.
scripts/spike-sam/SamGen.java                                                no-gate: a Java spike from the SAM-conversion investigation. Nothing compiles it.
scripts/spike-sam/SpikeMain.java                                             no-gate: as SamGen.java.
scripts/spike-sam/run.sh                                                     no-gate: the spike's own runner. No workflow names it.
